[2021-11-30 12:33:18] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Calling plumbing command: codeql resolve queries --format=json -- ..\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql
[2021-11-30 12:33:18] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\Use of a broken or risky cryptographic algorithm.ql"
                      ]
[2021-11-30 12:33:18] Refusing fancy output: The terminal is not an xterm: 
[2021-11-30 12:33:18] Creating executor with 4 threads.
[2021-11-30 12:33:19] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql --format=json
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found enclosing pack 'owasp-23-alerts-queries' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\.cache.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\qlpack.yml.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries resolved OK.
[2021-11-30 12:33:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-30 12:33:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\owasp-23-alert-queries\\.cache"
                        ],
                        "relativeName" : "owasp-23-alerts-queries\\Use of a broken or risky cryptographic algorithm.ql",
                        "qlPackName" : "owasp-23-alerts-queries"
                      }
[2021-11-30 12:33:19] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:19] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql hashes to 01e15c37ec050bc02a12e88364386dcf8675cae8.
[2021-11-30 12:33:21] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\owasp-23-alert-queries\Use of a broken or risky cryptographic algorithm.ql.
[2021-11-30 12:33:21] ExternalModuleBindingPass ...
[2021-11-30 12:33:22] ExternalModuleBindingPass time: 00:01.026
[2021-11-30 12:33:22] QLPredicateSynthesiser ...
[2021-11-30 12:33:22] QLPredicateSynthesiser time: 00:00.012
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.066
[2021-11-30 12:33:22] Fixed point time ...
[2021-11-30 12:33:22] Fixed point time time: 00:00.166
[2021-11-30 12:33:22] ReferenceBindingPass ...
[2021-11-30 12:33:22] ReferenceBindingPass time: 00:00.030
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass ...
[2021-11-30 12:33:22] EntityTypeUpdateBindingPass time: 00:00.036
[2021-11-30 12:33:22] DeclarationBindingPass ...
[2021-11-30 12:33:22] DeclarationBindingPass time: 00:00.035
[2021-11-30 12:33:22] PredicateBodyBindingPass ...
[2021-11-30 12:33:22] PredicateBodyBindingPass time: 00:00.240
[2021-11-30 12:33:22] LanguagePragmaPropagationPass ...
[2021-11-30 12:33:22] LanguagePragmaPropagationPass time: 00:00.018
[2021-11-30 12:33:22] Ambiguity checks ...
[2021-11-30 12:33:22] Ambiguity checks time: 00:00.037
[2021-11-30 12:33:22] Ql checks ...
[2021-11-30 12:33:23] Ql checks time: 00:00.200
[2021-11-30 12:33:25] Compilation pipeline
[2021-11-30 12:33:25] Type Inference ...
[2021-11-30 12:33:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-30 12:33:53] (3s)  >>> Created relation project#FlowSummaryImpl::Private::External::interpretComponent#ff#nullary/0@3e4ba3mr with 1 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation ExternalFlow::parseSynthField#ff/2@de6b2d0v with 0 rows.
[2021-11-30 12:33:53] (3s) Inferred that dom#DataFlowUtil::TSyntheticFieldContent#f/1@f1d96et5 is empty, due to ExternalFlow::parseSynthField#ff/2@de6b2d0v.
[2021-11-30 12:33:53] (3s)  >>> Created relation dom#DataFlowUtil::TSyntheticFieldContent#f/1@f1d96et5 with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#DataFlowUtil::TSyntheticFieldContent#ff/2@6ec66eva
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::specLength#ff/2@23a04e7h with 57 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::parseArg#ff/2@34964ddg
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::parseParam#ff/2@46841eua
[2021-11-30 12:33:53] (3s)  >>> Created relation num#DataFlowUtil::TSyntheticFieldContent#ff/2@6ec66eva with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TContentSummaryComponent#f/1@48bc6fqb
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::parseParam#ff/2@46841eua with 0 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate Member::Member::hasQualifiedName_dispred#bfff/4@e2ca4dsn
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::parseArg#ff/2@34964ddg with 77 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::specSplit#fff_0_expr_12#join_rhs/4@b144ebj1
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::specSplit#fff_0_expr_12#join_rhs/4@b144ebj1 with 91 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TContentSummaryComponent#f/1@48bc6fqb with 3786 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TContentSummaryComponent#ff/2@c45cb7c4
[2021-11-30 12:33:53] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TContentSummaryComponent#ff/2@c45cb7c4 with 3786 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#f/1@889f71mi
[2021-11-30 12:33:53] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#f/1@889f71mi with 3829 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#ff/2@36ff2cgs
[2021-11-30 12:33:53] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#ff/2@36ff2cgs with 3829 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation Member::Member::hasQualifiedName_dispred#bfff/4@e2ca4dsn with 115954 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate Member::Member::hasQualifiedName_dispred#bfff_1230#join_rhs/4@6279890i
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@223d1686 with 37567 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@40759er9
[2021-11-30 12:33:53] (3s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@40759er9 with 37567 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation Member::Member::hasQualifiedName_dispred#bfff_1230#join_rhs/4@6279890i with 115954 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate ExternalFlow::parseContent#ff/2@8f41dbch
[2021-11-30 12:33:53] (3s)  >>> Created relation ExternalFlow::parseContent#ff/2@8f41dbch with 4 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretComponent#ff/2@2461b6n1
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretComponent#ff/2@2461b6n1 with 82 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i1#0344fwkn (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i1#0344fxkn (iteration 1)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 103 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i1#0344fykn (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#0344fzkn (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#0344f0wn (iteration 1)
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i2#0344fxkn (iteration 2)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i2#0344fykn (iteration 2)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 25 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i3#0344fwkn (iteration 3)
[2021-11-30 12:33:53] (3s) 			 - dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta has 17 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i3#0344fxkn (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i3#0344fykn (iteration 3)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i4#0344fwkn (iteration 4)
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i4#0344f0wn (iteration 4)
[2021-11-30 12:33:53] (3s) 			 - num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i5#0344fzkn (iteration 5)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 17 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i6#0344fxkn (iteration 6)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 25 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i7#0344fxkn (iteration 7)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i7#0344fykn (iteration 7)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i8#0344fwkn (iteration 8)
[2021-11-30 12:33:53] (3s) 			 - dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i8#0344fxkn (iteration 8)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i8#0344fykn (iteration 8)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i9#0344fwkn (iteration 9)
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i9#0344f0wn (iteration 9)
[2021-11-30 12:33:53] (3s) 			 - num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i10#0344fzkn (iteration 10)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i11#0344fxkn (iteration 11)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@i12#0344fxkn (iteration 12)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#bff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i12#0344fykn (iteration 12)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Accumulating deltas
[2021-11-30 12:33:53] (3s)  >>> Created relation dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@0344fwkn with 26 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#2#bff/3@0344fxkn with 137 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@0344fykn with 34 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@0344fzkn with 26 rows.
[2021-11-30 12:33:53] (3s)  >>> Created relation num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@0344f0wn with 26 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@40f5558g
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@40f5558g with 3855 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@c2cf2ch6
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_10#join_rhs/2@c2cf2ch6 with 3855 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@14514605
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::TSummaryComponentStack#f/1@14514605 with 3855 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_12#join_rhs/2@2fd9fcdc
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_12#join_rhs/2@2fd9fcdc with 26 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i1#fce56wdd (iteration 1)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 3855 rows (order for disjuncts: delta=<standard>).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i2#fce56wdd (iteration 2)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 26 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i3#fce56wdd (iteration 3)
[2021-11-30 12:33:53] (3s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i4#fce56wdd (iteration 4)
[2021-11-30 12:33:53] (3s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2021-11-30 12:33:53] (3s) Accumulating deltas
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@fce56wdd with 3890 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate project#FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/2@e0f11erl
[2021-11-30 12:33:53] (3s)  >>> Created relation project#FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/2@e0f11erl with 3890 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@8ea070bl
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@8ea070bl with 1185 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::specLength#ff_10#join_rhs/2@34387e6l
[2021-11-30 12:33:53] (3s)  >>> Created relation FlowSummaryImpl::Private::External::specLength#ff_10#join_rhs/2@34387e6l with 57 rows.
[2021-11-30 12:33:53] (3s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_3102#join_rhs/4@36ac9dp6
